,1,2,3,4,5,6,7,8,9,10
3058__star,0,0,0,1,0,0,0,0,0,0
3059__star,0,0,0,0,0,0,1,0,0,0
3060__star,0,0,0,0,0,1,0,0,0,0
3061__star,0,0,0,1,0,0,0,0,0,0
3062__star,0,0,0,0,0,0,0,0,0,1
3063__star,0,0,0,0,0,0,0,0,1,0
3064__star,0,0,1,0,0,0,0,0,0,0
3065__star,0,0,1,0,0,0,0,0,0,0
3066__star,0,0,0,1,0,0,0,0,0,0
3067__star,0,0,0,0,1,0,0,0,0,0
3068__star,0,0,0,0,0,0,0,1,0,0
3069__star,0,0,0,0,0,0,0,0,0,1
3070__star,0,1,0,0,0,0,0,0,0,0
3071__star,0,1,0,0,0,0,0,0,0,0
3072__star,0,0,1,0,0,0,0,0,0,0
3073__star,0,0,1,0,0,0,0,0,0,0
3074__star,0,0,0,1,0,0,0,0,0,0
3075__star,0,0,0,1,0,0,0,0,0,0
3076__star,0,0,1,0,0,0,0,0,0,0
3077__star,0,0,0,0,0,0,0,0,0,1
3078__star,0,0,0,0,0,0,0,0,0,1
22080__star,0,0,0,0,0,0,0,1,0,0
22081__star,0,0,0,1,0,0,0,0,0,0
22082__star,0,1,0,0,0,0,0,0,0,0
22083__star,1,0,0,0,0,0,0,0,0,0
22084__star,0,0,1,0,0,0,0,0,0,0
22085__star,0,0,1,0,0,0,0,0,0,0
22086__star,0,0,0,0,0,0,0,1,0,0
22087__star,0,0,0,1,0,0,0,0,0,0
22088__star,0,0,0,0,0,0,0,0,1,0
22089__star,0,1,0,0,0,0,0,0,0,0
22090__star,0,0,0,0,0,0,0,0,0,1
22091__star,0,0,0,0,0,1,0,0,0,0
22092__star,0,0,0,0,0,1,0,0,0,0
22093__star,0,0,0,0,1,0,0,0,0,0
22094__star,1,0,0,0,0,0,0,0,0,0
22095__star,0,1,0,0,0,0,0,0,0,0
22096__star,0,1,0,0,0,0,0,0,0,0
22097__star,0,1,0,0,0,0,0,0,0,0
22098__star,0,0,1,0,0,0,0,0,0,0
22099__star,0,0,1,0,0,0,0,0,0,0
22100__star,0,1,0,0,0,0,0,0,0,0
22101__star,0,0,0,0,0,0,0,0,1,0
22102__star,0,0,0,0,0,0,0,0,0,1
22103__star,0,0,1,0,0,0,0,0,0,0
22104__star,0,0,0,1,0,0,0,0,0,0
22105__star,0,0,0,0,0,0,1,0,0,0
22106__star,0,0,0,0,0,1,0,0,0,0
22107__star,0,0,0,1,0,0,0,0,0,0
22108__star,0,0,0,0,0,0,0,0,1,0
22109__star,0,0,0,0,1,0,0,0,0,0
22110__star,0,0,0,0,0,0,0,0,0,1
22111__star,1,0,0,0,0,0,0,0,0,0
22112__star,0,0,1,0,0,0,0,0,0,0
22113__star,1,0,0,0,0,0,0,0,0,0
22114__star,0,0,0,0,0,0,0,0,0,1
22115__star,0,0,0,0,0,0,0,0,0,1
22116__star,1,0,0,0,0,0,0,0,0,0
22117__star,0,0,0,0,0,0,0,0,0,1
22118__star,0,1,0,0,0,0,0,0,0,0
22119__star,1,0,0,0,0,0,0,0,0,0
22120__star,0,0,0,0,0,0,1,0,0,0
22121__star,0,0,0,0,0,0,1,0,0,0
22122__star,0,0,0,0,0,0,1,0,0,0
22123__star,0,0,1,0,0,0,0,0,0,0
22124__star,1,0,0,0,0,0,0,0,0,0
22125__star,0,1,0,0,0,0,0,0,0,0
22126__star,0,0,0,0,0,0,0,1,0,0
22127__star,0,0,0,0,0,0,0,0,0,1
22128__star,1,0,0,0,0,0,0,0,0,0
22129__star,0,0,0,0,1,0,0,0,0,0
22130__star,0,0,0,1,0,0,0,0,0,0
22131__star,0,0,0,0,0,0,1,0,0,0
22132__star,0,1,0,0,0,0,0,0,0,0
22133__star,0,0,0,0,0,0,0,0,0,1
22134__star,0,0,0,0,0,0,1,0,0,0
22135__star,0,0,0,0,0,0,0,0,1,0
22136__star,0,0,0,0,0,0,1,0,0,0
22137__star,0,0,0,0,1,0,0,0,0,0
22138__star,1,0,0,0,0,0,0,0,0,0
22139__star,0,0,0,0,0,0,0,1,0,0
22140__star,0,0,0,0,0,0,1,0,0,0
22141__star,0,0,0,1,0,0,0,0,0,0
22142__star,0,0,0,0,1,0,0,0,0,0
22143__star,0,0,0,0,0,1,0,0,0,0
22144__star,0,0,0,0,1,0,0,0,0,0
22145__star,0,0,0,0,0,0,0,0,1,0
22146__star,0,0,0,0,0,0,1,0,0,0
22147__star,0,0,0,0,1,0,0,0,0,0
22148__star,0,1,0,0,0,0,0,0,0,0
22149__star,0,0,0,0,0,0,0,0,0,1
22150__star,0,0,0,0,0,0,0,0,0,1
22151__star,0,0,1,0,0,0,0,0,0,0
22152__star,0,0,0,1,0,0,0,0,0,0
22153__star,0,0,0,0,0,0,1,0,0,0
22154__star,0,0,0,0,0,1,0,0,0,0
22155__star,0,0,0,1,0,0,0,0,0,0
22156__star,0,0,0,0,0,0,0,1,0,0
22157__star,0,0,0,0,0,0,0,1,0,0
23001__star,0,0,0,0,1,0,0,0,0,0
